Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
Hexapucchu;2204;engine.s;212;00/09A4;INKEY4;Code;;3;00;
Hexapucchu;2208;engine.s;216;00/09AE;INKEY5;Code;;3;00;2
Hexapucchu;2212;engine.s;220;00/09B1;BORDER;Code;;3;00;2
Hexapucchu;2215;engine.s;223;00/09B7;BORDER1;Code;;3;00;2
Hexapucchu;2218;engine.s;226;00/09BC;;Code;;3;00;2
Hexapucchu;2234;engine.s;235;00/09CE;CLS;Code;;3;00;2
Hexapucchu;2237;engine.s;238;00/09D3;;Code;;3;00;2
Hexapucchu;2247;engine.s;245;00/09E1;;Code;;3;00;2
Hexapucchu;2249;engine.s;247;00/09E7;;Code;;3;00;2
Hexapucchu;2253;engine.s;251;00/09EA;;Code;;3;00;2
Hexapucchu;2257;engine.s;255;00/09ED;INK;Code;;3;00;2
Hexapucchu;2260;engine.s;258;00/09F3;INK1;Code;;3;00;
Hexapucchu;2263;engine.s;261;00/09F9;INK2;Code;;3;00;2
Hexapucchu;2264;engine.s;262;00/09FC;;Code;;3;00;2
Hexapucchu;2277;engine.s;271;00/0A07;;Code;;3;00;2
Hexapucchu;2282;engine.s;276;00/0A0D;;Code;;3;00;2
Hexapucchu;2283;engine.s;277;00/0A10;;Code;;3;00;2
Hexapucchu;2285;engine.s;279;00/0A13;;Code;;3;00;2
Hexapucchu;2295;engine.s;286;00/0A1F;LOCATE;Code;;3;00;
Hexapucchu;2300;engine.s;291;00/0A1F;LOCATE1;Code;;3;00;
Hexapucchu;2305;engine.s;296;00/0A1F;LOCATE2;Code;;3;00;2
Hexapucchu;2306;engine.s;297;00/0A22;;Code;;3;00;2
Hexapucchu;2310;engine.s;301;00/0A25;GOTOXY;Code;;1;00;
Hexapucchu;2312;engine.s;303;00/0A27;;Code;;3;00;2
Hexapucchu;2320;engine.s;306;00/0A2C;;Code;;3;00;2
Hexapucchu;2328;engine.s;309;00/0A38;;Code;;3;00;2
Hexapucchu;2338;engine.s;314;00/0A3E;;Code;;3;00;2
Hexapucchu;2346;engine.s;315;00/0A42;;Code;;3;00;2
Hexapucchu;2355;engine.s;319;00/0A4F;;Code;;3;00;2
Hexapucchu;2363;engine.s;322;00/0A53;;Code;;3;00;2
Hexapucchu;2371;engine.s;323;00/0A57;;Code;;3;00;2
Hexapucchu;2382;engine.s;329;00/0A63;MODE;Code;;3;00;
Hexapucchu;2385;engine.s;332;00/0A69;MODE1;Code;;3;00;2
Hexapucchu;2390;engine.s;337;00/0A6E;;Code;;3;00;2
Hexapucchu;2392;engine.s;339;00/0A74;ozunid_7;Code;;3;00;
Hexapucchu;2393;engine.s;340;00/0A77;;Code;;3;00;2
Hexapucchu;2403;engine.s;350;00/0A83;;Code;;3;00;2
Hexapucchu;2422;engine.s;355;00/0A96;;Code;;3;00;2
Hexapucchu;2431;engine.s;355;00/0A9A;;Code;;3;00;2
Hexapucchu;2449;engine.s;359;00/0AA8;;Code;;3;00;2
Hexapucchu;2473;engine.s;367;00/0AC0;;Code;;3;00;2
Hexapucchu;2477;engine.s;371;00/0AC8;MODE_320;Code;;3;00;
Hexapucchu;2486;engine.s;372;00/0ACB;;Code;;3;00;1 >>16
Hexapucchu;2493;engine.s;372;00/0ACE;;Code;;3;00;2
Hexapucchu;2502;engine.s;376;00/0ADA;MODE_640;Code;;3;00;
Hexapucchu;2511;engine.s;377;00/0ADD;;Code;;3;00;1 >>16
Hexapucchu;2518;engine.s;377;00/0AE0;;Code;;3;00;2
Hexapucchu;2526;engine.s;380;00/0AEA;MODE_960;Code;;3;00;
Hexapucchu;2531;engine.s;385;00/0AED;;Code;;3;00;2
Hexapucchu;2534;engine.s;388;00/0AF3;;Code;;3;00;2
Hexapucchu;2538;engine.s;392;00/0AF6;;Code;;3;00;2
Hexapucchu;2542;engine.s;396;00/0AF9;PAPER;Code;;3;00;2
Hexapucchu;2546;engine.s;400;00/0B01;PAPER1;Code;;3;00;2
Hexapucchu;2550;engine.s;404;00/0B06;;Code;;3;00;2
Hexapucchu;2560;engine.s;411;00/0B16;ozunid_8;Code;;3;00;2
Hexapucchu;2569;engine.s;416;00/0B1D;;Code;;3;00;1 >>16
Hexapucchu;2576;engine.s;416;00/0B20;;Code;;3;00;2
Hexapucchu;2587;engine.s;422;00/0B2B;PEN;Code;;3;00;2
Hexapucchu;2591;engine.s;426;00/0B33;PEN1;Code;;3;00;2
Hexapucchu;2595;engine.s;430;00/0B38;;Code;;3;00;2
Hexapucchu;2616;engine.s;441;00/0B4E;PRINT;Code;;3;00;2
Hexapucchu;2618;engine.s;443;00/0B51;PRINT1;Code;;3;00;2
Hexapucchu;2623;engine.s;448;00/0B5A;PRINT2;Code;;3;00;
Hexapucchu;2625;engine.s;450;00/0B5F;;Code;;3;00;2
Hexapucchu;2628;engine.s;453;00/0B64;PRINT_FN;Code;;3;00;
Hexapucchu;2630;engine.s;455;00/0B69;;Code;;3;00;2
Hexapucchu;2632;engine.s;457;00/0B6D;;Code;;3;00;2
Hexapucchu;2634;engine.s;459;00/0B71;;Code;;3;00;2
Hexapucchu;2637;engine.s;462;00/0B76;PRINT3;Code;;3;00;
Hexapucchu;2639;engine.s;464;00/0B7B;;Code;;3;00;2
Hexapucchu;2640;engine.s;465;00/0B7E;;Code;;3;00;2
Hexapucchu;2643;engine.s;468;00/0B83;PRINT4;Code;;3;00;
Hexapucchu;2645;engine.s;470;00/0B88;;Code;;3;00;2
Hexapucchu;2646;engine.s;471;00/0B8B;;Code;;3;00;2
Hexapucchu;2649;engine.s;474;00/0B90;PRINT5;Code;;3;00;
Hexapucchu;2651;engine.s;476;00/0B95;;Code;;3;00;2
Hexapucchu;2653;engine.s;478;00/0B99;;Code;;3;00;2
Hexapucchu;2655;engine.s;480;00/0B9D;;Code;;3;00;2
Hexapucchu;2658;engine.s;483;00/0BA2;PRINT6;Code;;3;00;
Hexapucchu;2660;engine.s;485;00/0BA7;;Code;;3;00;2
Hexapucchu;2661;engine.s;486;00/0BAA;;Code;;3;00;2
Hexapucchu;2664;engine.s;489;00/0BAF;PRINT7;Code;;3;00;
Hexapucchu;2666;engine.s;491;00/0BB4;;Code;;3;00;2
Hexapucchu;2669;engine.s;494;00/0BB9;PRINT8;Code;;3;00;
Hexapucchu;2671;engine.s;496;00/0BBE;;Code;;3;00;2
Hexapucchu;2672;engine.s;497;00/0BC1;;Code;;3;00;2
Hexapucchu;2675;engine.s;500;00/0BC6;PRINT9;Code;;3;00;
Hexapucchu;2677;engine.s;502;00/0BCB;;Code;;3;00;2
Hexapucchu;2678;engine.s;503;00/0BCE;;Code;;3;00;2
Hexapucchu;2681;engine.s;506;00/0BD4;PRINT10;Code;;3;00;
Hexapucchu;2683;engine.s;508;00/0BD9;;Code;;3;00;2
Hexapucchu;2685;engine.s;510;00/0BDD;;Code;;3;00;2
Hexapucchu;2687;engine.s;512;00/0BE1;;Code;;3;00;2
Hexapucchu;2688;engine.s;513;00/0BE4;;Code;;3;00;2
Hexapucchu;2689;engine.s;514;00/0BE7;PRINT_NOTFN;Code;;3;00;
Hexapucchu;2693;engine.s;518;00/0BEA;GET_CHAR;Code;;3;00;
Hexapucchu;2695;engine.s;520;00/0BF0;;Code;;3;00;2
Hexapucchu;2700;engine.s;525;00/0BF4;COUT;Code;;3;00;
Hexapucchu;2709;engine.s;531;00/0C01;COUT1;Code;;3;00;2
Hexapucchu;2710;engine.s;532;00/0C04;;Code;;3;00;2
Hexapucchu;2711;engine.s;533;00/0C07;;Code;;3;00;2
Hexapucchu;2715;engine.s;537;00/0C0E;COUT2;Code;;3;00;
Hexapucchu;2716;engine.s;538;00/0C11;;Code;;3;00;2
Hexapucchu;2718;engine.s;540;00/0C14;;Code;;3;00;2
Hexapucchu;2719;engine.s;541;00/0C17;;Code;;3;00;2
Hexapucchu;2720;engine.s;542;00/0C1A;;Code;;3;00;2
Hexapucchu;2725;engine.s;547;00/0C24;;Code;;3;00;2
Hexapucchu;2727;engine.s;549;00/0C27;COUT3;Code;;3;00;2
Hexapucchu;2733;engine.s;555;00/0C2A;COUT160;Code;;1;00;
Hexapucchu;2738;engine.s;560;00/0C31;;Code;;3;00;2
Hexapucchu;2741;engine.s;563;00/0C38;;Code;;3;00;2
Hexapucchu;2743;engine.s;565;00/0C3B;;Code;;3;00;2
Hexapucchu;2746;engine.s;568;00/0C42;;Code;;3;00;2
Hexapucchu;2747;engine.s;569;00/0C45;;Code;;3;00;2
Hexapucchu;2748;engine.s;570;00/0C48;;Code;;3;00;2
Hexapucchu;2754;engine.s;572;00/0C4B;;Code;;3;00;1 >>16
Hexapucchu;2761;engine.s;572;00/0C4E;;Code;;3;00;2
Hexapucchu;2775;engine.s;581;00/0C5A;DATA_IN;Data;asc;2;00;
Hexapucchu;2779;engine.s;585;00/0C5A;strCR;Data;asc;2;00;
Hexapucchu;2783;engine.s;589;00/0C5C;theBORDER;Data;ds;2;00;
Hexapucchu;2784;engine.s;590;00/0C5E;theINKINDEX;Data;ds;2;00;
Hexapucchu;2785;engine.s;591;00/0C60;theINKVALUE;Data;ds;2;00;
Hexapucchu;2786;engine.s;592;00/0C62;theLOCATEX;Data;ds;2;00;
Hexapucchu;2787;engine.s;593;00/0C64;theLOCATEY;Data;ds;2;00;
Hexapucchu;2788;engine.s;594;00/0C66;theMODE;Data;ds;2;00;
Hexapucchu;2789;engine.s;595;00/0C68;thePAPER;Data;ds;2;00;
Hexapucchu;2790;engine.s;596;00/0C6A;thePEN;Data;ds;2;00;
Hexapucchu;2792;engine.s;598;00/0C6C;tblINK;Data;ds;32;00;
Hexapucchu;2793;engine.s;599;00/0C8C;iigsINK;Data;ds;32;00;
Hexapucchu;2798;engine.s;604;00/0CAC;tblMODE;Data;da;6;00;2
Hexapucchu;2800;engine.s;606;00/0CB2;tblMODE0;Data;dw;10;00;
Hexapucchu;2802;engine.s;608;00/0CC4;tblMODE1;Data;dw;10;00;
Hexapucchu;2804;engine.s;610;00/0CD6;tblMODE2;Data;dw;10;00;
Hexapucchu;2809;engine.s;615;00/0CE8;tblFULLCOLOR;Data;dw;8;00;
Hexapucchu;2816;engine.s;622;00/0D08;theMAXX;Data;ds;2;00;
Hexapucchu;2817;engine.s;623;00/0D0A;theMAXY;Data;ds;2;00;
Hexapucchu;2818;engine.s;624;00/0D0C;theCOLORS;Data;ds;2;00;
Hexapucchu;2819;engine.s;625;00/0D0E;theWIDTH;Data;ds;2;00;
Hexapucchu;2820;engine.s;626;00/0D10;theHEIGHT;Data;ds;2;00;
Hexapucchu;2821;engine.s;627;00/0D12;theIIGSWIDTH;Data;ds;2;00;
Hexapucchu;2822;engine.s;628;00/0D14;theIIGSMODE;Data;ds;2;00;
Hexapucchu;2823;engine.s;629;00/0D16;theWIDTHSTEP;Data;ds;2;00;
Hexapucchu;2824;engine.s;630;00/0D18;theHEIGHTSTEP;Data;ds;2;00;
Hexapucchu;2825;engine.s;631;00/0D1A;theFULLCOLOR;Data;ds;2;00;
Hexapucchu;2827;engine.s;633;00/0D1C;theIIGSX;Data;ds;2;00;
Hexapucchu;2828;engine.s;634;00/0D1E;theIIGSY;Data;ds;2;00;
Hexapucchu;2832;engine.s;638;00/0D20;iconParamPtr;Data;adrl;4;00;
Hexapucchu;2833;engine.s;639;00/0D20;;Data;adrl;4;00;3
Hexapucchu;2834;engine.s;640;00/0D24;;Data;adrl;4;00;3
Hexapucchu;2835;engine.s;641;00/0D28;;Data;adrl;4;00;3
Hexapucchu;2836;engine.s;642;00/0D2C;;Data;adrl;4;00;3
Hexapucchu;2840;engine.s;646;00/0D36;iconToSourceLocInfo;Data;dw;2;00;
Hexapucchu;2842;engine.s;648;00/0D38;;Data;adrl;4;00;3
Hexapucchu;2846;engine.s;652;00/0D46;iconToDestLocInfo;Data;dw;2;00;
Hexapucchu;2852;engine.s;658;00/0D56;iconToSourceRect;Data;dw;8;00;
Hexapucchu;2854;engine.s;660;00/0D5E;iconToDestPoint;Data;dw;4;00;
Hexapucchu;2858;engine.s;664;00/0D62;char8F;Data;hex;8;00;
Hexapucchu;2867;engine.s;673;00/0DA2;char90;Data;hex;8;00;
Hexapucchu;2876;engine.s;682;00/0DE2;char91;Data;hex;8;00;
Hexapucchu;2885;engine.s;691;00/0E22;char92;Data;hex;8;00;
Hexapucchu;2894;engine.s;700;00/0E62;char93;Data;hex;8;00;
Hexapucchu;2903;engine.s;709;00/0EA2;char94;Data;hex;8;00;
Hexapucchu;2912;engine.s;718;00/0EE2;char95;Data;hex;8;00;
Hexapucchu;2921;engine.s;727;00/0F22;char96;Data;hex;8;00;
Hexapucchu;2930;engine.s;736;00/0F62;char97;Data;hex;8;00;
Hexapucchu;2939;engine.s;745;00/0FA2;char98;Data;hex;8;00;
Hexapucchu;2948;engine.s;754;00/0FE2;char99;Data;hex;8;00;
Hexapucchu;2957;engine.s;763;00/1022;char9A;Data;hex;8;00;
Hexapucchu;2966;engine.s;772;00/1062;char9B;Data;hex;8;00;
Hexapucchu;2975;engine.s;781;00/10A2;char9C;Data;hex;8;00;
Hexapucchu;2984;engine.s;790;00/10E2;char9D;Data;hex;8;00;
Hexapucchu;2993;engine.s;799;00/1122;char9E;Data;hex;8;00;
Hexapucchu;3002;engine.s;808;00/1162;char9F;Data;hex;8;00;
Hexapucchu;3013;engine.s;819;00/11A2;amsPAL320;Data;dw;2;00;
Hexapucchu;3043;engine.s;849;00/11D8;palette640;Data;dw;16;00;
Hexapucchu;3046;engine.s;852;00/11F8;palette320;Data;dw;2;00;
Hexapucchu;3065;engine.s;871;00/1218;thePATTERN;Data;ds;32;00;
Hexapucchu;3067;engine.s;873;00/1238;blackPATTERN;Data;ds;32;00;
Hexapucchu;3074;engine.s;880;00/1318;redPATTERN;Data;ds;32;00;
Hexapucchu;3076;engine.s;882;00/1358;yellowPATTERN;Data;ds;32;00;
Hexapucchu;3078;engine.s;884;00/1398;cyanPATTERN;Data;ds;32;00;
Hexapucchu;3082;engine.s;888;00/1418;whitePATTERN;Data;ds;32;00;
Hexapucchu;3086;engine.s;892;00/1438;tblBORDER;Data;dw;2;00;
Hexapucchu;3116;engine.s;922;00/146E;lenSTRING;Data;ds;2;00;
Hexapucchu;3117;engine.s;923;00/1470;IN;Data;ds;17;00;
Hexapucchu;3129;screen/debug.s;8;00/1481;DEBUG;Code;;3;00;
Hexapucchu;3130;screen/debug.s;8;00/1481;;Code;;3;00;2
Hexapucchu;3131;screen/debug.s;8;00/1484;;Code;;3;00;2
Hexapucchu;3132;screen/debug.s;9;00/1487;DEBUG_LOOP;Code;;3;00;
Hexapucchu;3133;screen/debug.s;9;00/1487;;Code;;3;00;2
Hexapucchu;3144;screen/debug.s;20;00/149F;;Code;;3;00;2
Hexapucchu;3145;screen/debug.s;21;00/14A2;;Code;;3;00;2
Hexapucchu;3146;screen/debug.s;22;00/14A5;DEBUG_JUMP;Code;;3;00;
Hexapucchu;3148;screen/debug.s;24;00/14A8;DEBUG_QUIT;Code;;3;00;2
Hexapucchu;3152;screen/debug.s;28;00/14AB;tblDEBUG;Data;da;2;00;2
Hexapucchu;3153;screen/debug.s;29;00/14AD;;Data;da;2;00;2
Hexapucchu;3154;screen/debug.s;30;00/14AF;;Data;da;2;00;2
Hexapucchu;3155;screen/debug.s;31;00/14B1;;Data;da;2;00;2
Hexapucchu;3156;screen/debug.s;32;00/14B3;;Data;da;2;00;2
Hexapucchu;3157;screen/debug.s;33;00/14B5;;Data;da;2;00;2
Hexapucchu;3158;screen/debug.s;34;00/14B7;;Data;da;2;00;2
Hexapucchu;3159;screen/debug.s;35;00/14B9;;Data;da;2;00;2
Hexapucchu;3160;screen/debug.s;36;00/14BB;;Data;da;2;00;2
Hexapucchu;3161;screen/debug.s;37;00/14BD;;Data;da;2;00;2
Hexapucchu;3162;screen/debug.s;38;00/14BF;;Data;da;2;00;2
Hexapucchu;3163;screen/debug.s;39;00/14C1;;Data;da;2;00;2
Hexapucchu;3164;screen/debug.s;40;00/14C3;;Data;da;2;00;2
Hexapucchu;3165;screen/debug.s;41;00/14C5;;Data;da;2;00;2
Hexapucchu;3166;screen/debug.s;42;00/14C7;;Data;da;2;00;2
Hexapucchu;3167;screen/debug.s;43;00/14C9;;Data;da;2;00;2
Hexapucchu;3168;screen/debug.s;44;00/14CB;;Data;da;2;00;2
Hexapucchu;3169;screen/debug.s;45;00/14CD;;Data;da;2;00;2
Hexapucchu;3170;screen/debug.s;46;00/14CF;;Data;da;2;00;2
Hexapucchu;3171;screen/debug.s;47;00/14D1;;Data;da;2;00;2
Hexapucchu;3172;screen/debug.s;48;00/14D3;;Data;da;2;00;2
Hexapucchu;3173;screen/debug.s;49;00/14D5;;Data;da;2;00;2
Hexapucchu;3174;screen/debug.s;50;00/14D7;;Data;da;2;00;2
Hexapucchu;3175;screen/debug.s;51;00/14D9;;Data;da;2;00;2
Hexapucchu;3176;screen/debug.s;52;00/14DB;;Data;da;2;00;2
Hexapucchu;3177;screen/debug.s;53;00/14DD;;Data;da;2;00;2
Hexapucchu;3179;screen/debug.s;55;00/14DF;debug_str;Data;dfb;2;00;
Hexapucchu;3229;screen/disc.s;8;00/16BB;DISC;Code;;3;00;
Hexapucchu;3230;screen/disc.s;8;00/16BB;;Code;;3;00;2
Hexapucchu;3231;screen/disc.s;8;00/16BE;;Code;;3;00;2
Hexapucchu;3233;screen/disc.s;9;00/16C1;;Code;;3;00;2
Hexapucchu;3235;screen/disc.s;10;00/16C4;;Code;;3;00;2
Hexapucchu;3237;screen/disc.s;11;00/16C7;;Code;;3;00;2
Hexapucchu;3238;screen/disc.s;11;00/16CA;;Code;;3;00;2
Hexapucchu;3240;screen/disc.s;12;00/16CD;;Code;;3;00;2
Hexapucchu;3242;screen/disc.s;13;00/16D0;;Code;;3;00;2
Hexapucchu;3243;screen/disc.s;13;00/16D3;;Code;;3;00;2
Hexapucchu;3245;screen/disc.s;14;00/16D6;;Code;;3;00;2
Hexapucchu;3247;screen/disc.s;15;00/16D9;;Code;;3;00;2
Hexapucchu;3248;screen/disc.s;15;00/16DC;;Code;;3;00;2
Hexapucchu;3250;screen/disc.s;16;00/16DF;;Code;;3;00;2
Hexapucchu;3252;screen/disc.s;17;00/16E2;;Code;;3;00;2
Hexapucchu;3254;screen/disc.s;19;00/16E5;;Code;;3;00;2
Hexapucchu;3258;screen/disc.s;23;00/16E8;pTITLE;Data;strl;14;00;
Hexapucchu;3260;screen/disc.s;25;00/16F6;disc_str1;Data;dfb;2;00;
Hexapucchu;3301;screen/disc.s;66;00/189B;disc_str2;Data;dfb;1;00;
Hexapucchu;3331;screen/disc.s;96;00/1A60;disc_str3;Data;dfb;1;00;
Hexapucchu;3352;screen/plage.s;8;00/1AFE;PLAGE;Code;;3;00;
Hexapucchu;3353;screen/plage.s;8;00/1AFE;;Code;;3;00;2
Hexapucchu;3354;screen/plage.s;8;00/1B01;;Code;;3;00;2
Hexapucchu;3355;screen/plage.s;9;00/1B04;PLAGE_60;Code;;3;00;
Hexapucchu;3356;screen/plage.s;9;00/1B04;;Code;;3;00;2
Hexapucchu;3357;screen/plage.s;10;00/1B07;PLAGE_LOOP;Code;;3;00;
Hexapucchu;3358;screen/plage.s;10;00/1B07;;Code;;3;00;2
Hexapucchu;3362;screen/plage.s;11;00/1B0D;ozunid_26;Code;;2;00;
Hexapucchu;3364;screen/plage.s;11;00/1B0F;;Code;;3;00;2
Hexapucchu;3375;screen/plage.s;20;00/1B23;PLAGE_100;Code;;3;00;2
Hexapucchu;3377;screen/plage.s;22;00/1B26;PLAGE_200;Code;;3;00;
Hexapucchu;3378;screen/plage.s;22;00/1B26;;Code;;3;00;2
Hexapucchu;3379;screen/plage.s;22;00/1B29;;Code;;3;00;2
Hexapucchu;3381;screen/plage.s;23;00/1B2C;;Code;;3;00;2
Hexapucchu;3382;screen/plage.s;24;00/1B2F;;Code;;3;00;2
Hexapucchu;3384;screen/plage.s;26;00/1B32;PLAGE_300;Code;;3;00;
Hexapucchu;3385;screen/plage.s;26;00/1B32;;Code;;3;00;2
Hexapucchu;3386;screen/plage.s;26;00/1B35;;Code;;3;00;2
Hexapucchu;3388;screen/plage.s;27;00/1B38;;Code;;3;00;2
Hexapucchu;3389;screen/plage.s;28;00/1B3B;;Code;;3;00;2
Hexapucchu;3393;screen/plage.s;32;00/1B3E;pPLAGE;Data;strl;14;00;
Hexapucchu;3395;screen/plage.s;34;00/1B4C;plage_str200;Data;dfb;2;00;
Hexapucchu;3431;screen/plage.s;70;00/1CF9;plage_str300;Data;dfb;2;00;
Hexapucchu;3479;screen/mort.s;8;00/1EF1;MORT;Code;;3;00;
Hexapucchu;3480;screen/mort.s;8;00/1EF1;;Code;;3;00;2
Hexapucchu;3481;screen/mort.s;8;00/1EF4;;Code;;3;00;2
Hexapucchu;3482;screen/mort.s;9;00/1EF7;MORT_60;Code;;3;00;
Hexapucchu;3483;screen/mort.s;9;00/1EF7;;Code;;3;00;2
Hexapucchu;3484;screen/mort.s;10;00/1EFA;MORT_LOOP;Code;;3;00;
Hexapucchu;3485;screen/mort.s;10;00/1EFA;;Code;;3;00;2
Hexapucchu;3489;screen/mort.s;11;00/1F00;ozunid_27;Code;;2;00;
Hexapucchu;3491;screen/mort.s;11;00/1F02;;Code;;3;00;2
Hexapucchu;3500;screen/mort.s;18;00/1F11;MORT_100;Code;;3;00;2
Hexapucchu;3502;screen/mort.s;20;00/1F14;MORT_200;Code;;3;00;2
Hexapucchu;3506;screen/mort.s;24;00/1F17;pMORT;Data;strl;13;00;
Hexapucchu;3516;screen/rouage.s;8;00/1F24;ROUAGE;Code;;3;00;
Hexapucchu;3517;screen/rouage.s;8;00/1F24;;Code;;3;00;2
Hexapucchu;3518;screen/rouage.s;8;00/1F27;;Code;;3;00;2
Hexapucchu;3519;screen/rouage.s;9;00/1F2A;ROUAGE_60;Code;;3;00;
Hexapucchu;3520;screen/rouage.s;9;00/1F2A;;Code;;3;00;2
Hexapucchu;3521;screen/rouage.s;10;00/1F2D;ROUAGE_LOOP;Code;;3;00;
Hexapucchu;3522;screen/rouage.s;10;00/1F2D;;Code;;3;00;2
Hexapucchu;3526;screen/rouage.s;11;00/1F33;ozunid_28;Code;;2;00;
Hexapucchu;3528;screen/rouage.s;11;00/1F35;;Code;;3;00;2
Hexapucchu;3543;screen/rouage.s;24;00/1F53;ROUAGE_100;Code;;3;00;2
Hexapucchu;3545;screen/rouage.s;26;00/1F56;ROUAGE_200;Code;;3;00;
Hexapucchu;3546;screen/rouage.s;26;00/1F56;;Code;;3;00;2
Hexapucchu;3547;screen/rouage.s;26;00/1F59;;Code;;3;00;2
Hexapucchu;3549;screen/rouage.s;27;00/1F5C;;Code;;3;00;2
Hexapucchu;3550;screen/rouage.s;28;00/1F5F;;Code;;3;00;2
Hexapucchu;3552;screen/rouage.s;30;00/1F62;ROUAGE_300;Code;;3;00;
Hexapucchu;3553;screen/rouage.s;30;00/1F62;;Code;;3;00;2
Hexapucchu;3554;screen/rouage.s;30;00/1F65;;Code;;3;00;2
Hexapucchu;3556;screen/rouage.s;31;00/1F68;;Code;;3;00;2
Hexapucchu;3557;screen/rouage.s;32;00/1F6B;;Code;;3;00;2
Hexapucchu;3559;screen/rouage.s;34;00/1F6E;ROUAGE_400;Code;;3;00;
Hexapucchu;3560;screen/rouage.s;34;00/1F6E;;Code;;3;00;2
Hexapucchu;3561;screen/rouage.s;34;00/1F71;;Code;;3;00;2
Hexapucchu;3563;screen/rouage.s;35;00/1F74;;Code;;3;00;2
Hexapucchu;3564;screen/rouage.s;36;00/1F77;;Code;;3;00;2
Hexapucchu;3566;screen/rouage.s;38;00/1F7A;ROUAGE_500;Code;;3;00;
Hexapucchu;3567;screen/rouage.s;38;00/1F7A;;Code;;3;00;2
Hexapucchu;3568;screen/rouage.s;38;00/1F7D;;Code;;3;00;2
Hexapucchu;3570;screen/rouage.s;39;00/1F80;;Code;;3;00;2
Hexapucchu;3571;screen/rouage.s;40;00/1F83;;Code;;3;00;2
Hexapucchu;3575;screen/rouage.s;44;00/1F86;pROUAGE;Data;strl;15;00;
Hexapucchu;3577;screen/rouage.s;46;00/1F95;rouage_str200;Data;dfb;2;00;
Hexapucchu;3612;screen/rouage.s;81;00/20FC;rouage_str300;Data;dfb;2;00;
Hexapucchu;3643;screen/rouage.s;112;00/2217;rouage_str400;Data;dfb;2;00;
Hexapucchu;3679;screen/rouage.s;148;00/23A1;rouage_str500;Data;dfb;2;00;
Hexapucchu;3726;screen/environs.s;8;00/2527;ENVIRONS;Code;;3;00;
Hexapucchu;3727;screen/environs.s;8;00/2527;;Code;;3;00;2
Hexapucchu;3728;screen/environs.s;8;00/252A;;Code;;3;00;2
Hexapucchu;3729;screen/environs.s;9;00/252D;ENVIRONS_60;Code;;3;00;
Hexapucchu;3730;screen/environs.s;9;00/252D;;Code;;3;00;2
Hexapucchu;3731;screen/environs.s;10;00/2530;ENVIRONS_LOOP;Code;;3;00;
Hexapucchu;3732;screen/environs.s;10;00/2530;;Code;;3;00;2
Hexapucchu;3736;screen/environs.s;11;00/2536;ozunid_29;Code;;2;00;
Hexapucchu;3738;screen/environs.s;11;00/2538;;Code;;3;00;2
Hexapucchu;3743;screen/environs.s;14;00/2540;;Code;;3;00;2
Hexapucchu;3744;screen/environs.s;15;00/2543;ENVIRONS_120;Code;;3;00;
Hexapucchu;3746;screen/environs.s;17;00/2548;;Code;;3;00;2
Hexapucchu;3747;screen/environs.s;18;00/254B;ENVIRONS_130;Code;;3;00;
Hexapucchu;3749;screen/environs.s;20;00/2550;;Code;;3;00;2
Hexapucchu;3750;screen/environs.s;21;00/2553;ENVIRONS_140;Code;;3;00;
Hexapucchu;3760;screen/environs.s;31;00/2569;ENVIRONS_200;Code;;3;00;
Hexapucchu;3761;screen/environs.s;31;00/2569;;Code;;3;00;2
Hexapucchu;3762;screen/environs.s;31;00/256C;;Code;;3;00;2
Hexapucchu;3764;screen/environs.s;32;00/256F;;Code;;3;00;2
Hexapucchu;3765;screen/environs.s;33;00/2572;;Code;;3;00;2
Hexapucchu;3767;screen/environs.s;35;00/2575;ENVIRONS_300;Code;;3;00;
Hexapucchu;3768;screen/environs.s;35;00/2575;;Code;;3;00;2
Hexapucchu;3769;screen/environs.s;35;00/2578;;Code;;3;00;2
Hexapucchu;3771;screen/environs.s;36;00/257B;;Code;;3;00;2
Hexapucchu;3772;screen/environs.s;37;00/257E;;Code;;3;00;2
Hexapucchu;3774;screen/environs.s;39;00/2581;ENVIRONS_400;Code;;3;00;
Hexapucchu;3775;screen/environs.s;39;00/2581;;Code;;3;00;2
Hexapucchu;3776;screen/environs.s;39;00/2584;;Code;;3;00;2
Hexapucchu;3778;screen/environs.s;40;00/2587;;Code;;3;00;2
Hexapucchu;3779;screen/environs.s;41;00/258A;;Code;;3;00;2
Hexapucchu;3781;screen/environs.s;43;00/258D;ENVIRONS_500;Code;;3;00;
Hexapucchu;3782;screen/environs.s;43;00/258D;;Code;;3;00;2
Hexapucchu;3783;screen/environs.s;43;00/2590;;Code;;3;00;2
Hexapucchu;3785;screen/environs.s;44;00/2593;;Code;;3;00;2
Hexapucchu;3786;screen/environs.s;45;00/2596;;Code;;3;00;2
Hexapucchu;3790;screen/environs.s;49;00/2599;pENVIRONS;Data;strl;17;00;
Hexapucchu;3792;screen/environs.s;51;00/25AA;environs_str200;Data;dfb;2;00;
Hexapucchu;3823;screen/environs.s;82;00/270C;environs_str300;Data;dfb;2;00;
Hexapucchu;3861;screen/environs.s;120;00/2873;environs_str400;Data;dfb;2;00;
Hexapucchu;3894;screen/environs.s;153;00/299D;environs_str500;Data;dfb;2;00;
Hexapucchu;3943;screen/cascade.s;8;00/2B0B;CASCADE;Code;;3;00;
