------+-----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File     Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3691 |  1   D.S   3607 | Code        | 00 |         |    2 | 00/1AD4 : 85 EE       |             STA   $EE            
 3692 |  1   D.S   3608 | Code        | 00 |         |    2 | 00/1AD6 : 86 F0       |             STX   $F0            
 3693 |  1   D.S   3609 | Code        | 00 |         |    1 | 00/1AD8 : 68          |             PLA                  
 3694 |  1   D.S   3610 | Code        | 00 |         |    1 | 00/1AD9 : 18          |             CLC                  
 3695 |  1   D.S   3611 | Code        | 00 |         |    2 | 00/1ADA : 65 EE       |             ADC   $EE            
 3696 |  1   D.S   3612 | Code        | 00 |         |    2 | 00/1ADC : 85 EE       |             STA   $EE            
 3697 |  1   D.S   3613 | Code        | 00 |         |    2 | 00/1ADE : 90 02       |             BCC   L081AE2        
 3698 |  1   D.S   3614 | Code        | 00 |         |    2 | 00/1AE0 : E6 F0       |             INC   $F0            
 3699 |  1   D.S   3615 | Code        | 00 |         |    3 | 00/1AE2 : A0 02 00    | L081AE2     LDY   #$0002         
 3700 |  1   D.S   3616 | Code        | 00 |         |    2 | 00/1AE5 : B7 EE       |             LDA   [$EE],Y        
 3701 |  1   D.S   3617 | Code        | 00 |         |    1 | 00/1AE7 : AA          |             TAX                  
 3702 |  1   D.S   3618 | Code        | 00 |         |    2 | 00/1AE8 : A7 EE       |             LDA   [$EE]          
 3703 |  1   D.S   3619 | Code        | 00 |         |    1 | 00/1AEA : 38          |             SEC                  
 3704 |  1   D.S   3620 | Code        | 00 |         |    2 | 00/1AEB : E5 CC       |             SBC   $CC            
 3705 |  1   D.S   3621 | Code        | 00 |         |    1 | 00/1AED : 48          |             PHA                  
 3706 |  1   D.S   3622 | Code        | 00 |         |    1 | 00/1AEE : 8A          |             TXA                  
 3707 |  1   D.S   3623 | Code        | 00 |         |    2 | 00/1AEF : E5 CE       |             SBC   $CE            
 3708 |  1   D.S   3624 | Code        | 00 |         |    1 | 00/1AF1 : AA          |             TAX                  
 3709 |  1   D.S   3625 | Code        | 00 |         |    1 | 00/1AF2 : 68          |             PLA                  
 3710 |  1   D.S   3626 | Code        | 00 |         |    1 | 00/1AF3 : DA          |             PHX                  
 3711 |  1   D.S   3627 | Code        | 00 |         |    1 | 00/1AF4 : 48          |             PHA                  
 3712 |  1   D.S   3628 | Code        | 00 |         |    2 | 00/1AF5 : A5 D4       |             LDA   $D4            
 3713 |  1   D.S   3629 | Code        | 00 |         |    1 | 00/1AF7 : 0A          |             ASL                  
 3714 |  1   D.S   3630 | Code        | 00 |         |    1 | 00/1AF8 : 0A          |             ASL                  
 3715 |  1   D.S   3631 | Code        | 00 |         |    1 | 00/1AF9 : 48          |             PHA                  
 3716 |  1   D.S   3632 | Code        | 00 |E 2      |    3 | 00/1AFA : AE 3C 00    |             LDX   L0F003C        
 3717 |  1   D.S   3633 | Code        | 00 |E 2      |    3 | 00/1AFD : AD 3A 00    |             LDA   L0F003A        
 3718 |  1   D.S   3634 | Code        | 00 |         |    2 | 00/1B00 : 85 EE       |             STA   $EE            
 3719 |  1   D.S   3635 | Code        | 00 |         |    2 | 00/1B02 : 86 F0       |             STX   $F0            
 3720 |  1   D.S   3636 | Code        | 00 |         |    1 | 00/1B04 : 68          |             PLA                  
 3721 |  1   D.S   3637 | Code        | 00 |         |    1 | 00/1B05 : 18          |             CLC                  
 3722 |  1   D.S   3638 | Code        | 00 |         |    2 | 00/1B06 : 65 EE       |             ADC   $EE            
 3723 |  1   D.S   3639 | Code        | 00 |         |    2 | 00/1B08 : 85 EE       |             STA   $EE            
 3724 |  1   D.S   3640 | Code        | 00 |         |    2 | 00/1B0A : 90 02       |             BCC   L081B0E        
 3725 |  1   D.S   3641 | Code        | 00 |         |    2 | 00/1B0C : E6 F0       |             INC   $F0            
 3726 |  1   D.S   3642 | Code        | 00 |         |    1 | 00/1B0E : 68          | L081B0E     PLA                  
 3727 |  1   D.S   3643 | Code        | 00 |         |    1 | 00/1B0F : FA          |             PLX                  
 3728 |  1   D.S   3644 | Code        | 00 |         |    3 | 00/1B10 : A0 02 00    |             LDY   #$0002         
 3729 |  1   D.S   3645 | Code        | 00 |         |    1 | 00/1B13 : 48          |             PHA                  
 3730 |  1   D.S   3646 | Code        | 00 |         |    1 | 00/1B14 : 8A          |             TXA                  
 3731 |  1   D.S   3647 | Code        | 00 |         |    2 | 00/1B15 : 97 EE       |             STA   [$EE],Y        
 3732 |  1   D.S   3648 | Code        | 00 |         |    1 | 00/1B17 : 68          |             PLA                  
 3733 |  1   D.S   3649 | Code        | 00 |         |    2 | 00/1B18 : 87 EE       |             STA   [$EE]          
 3734 |  1   D.S   3650 | Code        | 00 |         |    2 | 00/1B1A : A5 D4       |             LDA   $D4            
 3735 |  1   D.S   3651 | Code        | 00 |         |    1 | 00/1B1C : 18          |             CLC                  
 3736 |  1   D.S   3652 | Code        | 00 |         |    3 | 00/1B1D : 69 01 00    |             ADC   #$0001         
 3737 |  1   D.S   3653 | Code        | 00 |         |    2 | 00/1B20 : 85 D4       |             STA   $D4            
 3738 |  1   D.S   3654 | Code        | 00 |         |    2 | 00/1B22 : 80 84       |             BRA   L081AA8        
 3739 |  1   D.S   3655 | Code        | 00 |E 2      |    3 | 00/1B24 : AE 0C 00    | L081B24     LDX   L0F000C        
 3740 |  1   D.S   3656 | Code        | 00 |E 2      |    3 | 00/1B27 : AD 0A 00    |             LDA   L0F000A        
 3741 |  1   D.S   3657 | Code        | 00 |         |    2 | 00/1B2A : 85 EE       |             STA   $EE            
 3742 |  1   D.S   3658 | Code        | 00 |         |    2 | 00/1B2C : 86 F0       |             STX   $F0            
 3743 |  1   D.S   3659 | Code        | 00 |         |    3 | 00/1B2E : A0 0A 00    |             LDY   #$000A         
 3744 |  1   D.S   3660 | Code        | 00 |         |    2 | 00/1B31 : B7 EE       |             LDA   [$EE],Y        
 3745 |  1   D.S   3661 | Code        | 00 |         |    1 | 00/1B33 : AA          |             TAX                  
 3746 |  1   D.S   3662 | Code        | 00 |         |    3 | 00/1B34 : A0 08 00    |             LDY   #$0008         
 3747 |  1   D.S   3663 | Code        | 00 |         |    2 | 00/1B37 : B7 EE       |             LDA   [$EE],Y        
 3748 |  1   D.S   3664 | Code        | 00 |         |    1 | 00/1B39 : 38          |             SEC                  
 3749 |  1   D.S   3665 | Code        | 00 |         |    2 | 00/1B3A : E5 CC       |             SBC   $CC            
 3750 |  1   D.S   3666 | Code        | 00 |         |    1 | 00/1B3C : 48          |             PHA                  
 3751 |  1   D.S   3667 | Code        | 00 |         |    1 | 00/1B3D : 8A          |             TXA                  
 3752 |  1   D.S   3668 | Code        | 00 |         |    2 | 00/1B3E : E5 CE       |             SBC   $CE            
 3753 |  1   D.S   3669 | Code        | 00 |         |    1 | 00/1B40 : AA          |             TAX                  
 3754 |  1   D.S   3670 | Code        | 00 |         |    1 | 00/1B41 : 68          |             PLA                  
 3755 |  1   D.S   3671 | Code        | 00 |         |    1 | 00/1B42 : DA          |             PHX                  
 3756 |  1   D.S   3672 | Code        | 00 |         |    1 | 00/1B43 : 48          |             PHA                  
 3757 |  1   D.S   3673 | Code        | 00 |E 2      |    3 | 00/1B44 : AE 0C 00    |             LDX   L0F000C        
 3758 |  1   D.S   3674 | Code        | 00 |E 2      |    3 | 00/1B47 : AD 0A 00    |             LDA   L0F000A        
 3759 |  1   D.S   3675 | Code        | 00 |         |    2 | 00/1B4A : 85 EE       |             STA   $EE            
 3760 |  1   D.S   3676 | Code        | 00 |         |    2 | 00/1B4C : 86 F0       |             STX   $F0            
 3761 |  1   D.S   3677 | Code        | 00 |         |    1 | 00/1B4E : 68          |             PLA                  
 3762 |  1   D.S   3678 | Code        | 00 |         |    1 | 00/1B4F : FA          |             PLX                  
 3763 |  1   D.S   3679 | Code        | 00 |         |    3 | 00/1B50 : A0 0A 00    |             LDY   #$000A         
 3764 |  1   D.S   3680 | Code        | 00 |         |    1 | 00/1B53 : 48          |             PHA                  
 3765 |  1   D.S   3681 | Code        | 00 |         |    1 | 00/1B54 : 8A          |             TXA                  
 3766 |  1   D.S   3682 | Code        | 00 |         |    2 | 00/1B55 : 97 EE       |             STA   [$EE],Y        
 3767 |  1   D.S   3683 | Code        | 00 |         |    1 | 00/1B57 : 68          |             PLA                  
 3768 |  1   D.S   3684 | Code        | 00 |         |    3 | 00/1B58 : A0 08 00    |             LDY   #$0008         
 3769 |  1   D.S   3685 | Code        | 00 |         |    2 | 00/1B5B : 97 EE       |             STA   [$EE],Y        
 3770 |  1   D.S   3686 | Code        | 00 |E 2      |    3 | 00/1B5D : AE 0C 00    |             LDX   L0F000C        
 3771 |  1   D.S   3687 | Code        | 00 |E 2      |    3 | 00/1B60 : AD 0A 00    |             LDA   L0F000A        
 3772 |  1   D.S   3688 | Code        | 00 |         |    2 | 00/1B63 : 85 EE       |             STA   $EE            
 3773 |  1   D.S   3689 | Code        | 00 |         |    2 | 00/1B65 : 86 F0       |             STX   $F0            
 3774 |  1   D.S   3690 | Code        | 00 |         |    3 | 00/1B67 : A0 12 00    |             LDY   #$0012         
 3775 |  1   D.S   3691 | Code        | 00 |         |    2 | 00/1B6A : B7 EE       |             LDA   [$EE],Y        
 3776 |  1   D.S   3692 | Code        | 00 |         |    1 | 00/1B6C : AA          |             TAX                  
 3777 |  1   D.S   3693 | Code        | 00 |         |    3 | 00/1B6D : A0 10 00    |             LDY   #$0010         
 3778 |  1   D.S   3694 | Code        | 00 |         |    2 | 00/1B70 : B7 EE       |             LDA   [$EE],Y        
 3779 |  1   D.S   3695 | Code        | 00 |         |    1 | 00/1B72 : 38          |             SEC                  
 3780 |  1   D.S   3696 | Code        | 00 |         |    2 | 00/1B73 : E5 CC       |             SBC   $CC            
 3781 |  1   D.S   3697 | Code        | 00 |         |    1 | 00/1B75 : 48          |             PHA                  
 3782 |  1   D.S   3698 | Code        | 00 |         |    1 | 00/1B76 : 8A          |             TXA                  
 3783 |  1   D.S   3699 | Code        | 00 |         |    2 | 00/1B77 : E5 CE       |             SBC   $CE            
 3784 |  1   D.S   3700 | Code        | 00 |         |    1 | 00/1B79 : AA          |             TAX                  
 3785 |  1   D.S   3701 | Code        | 00 |         |    1 | 00/1B7A : 68          |             PLA                  
 3786 |  1   D.S   3702 | Code        | 00 |         |    1 | 00/1B7B : DA          |             PHX                  
 3787 |  1   D.S   3703 | Code        | 00 |         |    1 | 00/1B7C : 48          |             PHA                  
 3788 |  1   D.S   3704 | Code        | 00 |E 2      |    3 | 00/1B7D : AE 0C 00    |             LDX   L0F000C        
 3789 |  1   D.S   3705 | Code        | 00 |E 2      |    3 | 00/1B80 : AD 0A 00    |             LDA   L0F000A        
 3790 |  1   D.S   3706 | Code        | 00 |         |    2 | 00/1B83 : 85 EE       |             STA   $EE            
 3791 |  1   D.S   3707 | Code        | 00 |         |    2 | 00/1B85 : 86 F0       |             STX   $F0            
 3792 |  1   D.S   3708 | Code        | 00 |         |    1 | 00/1B87 : 68          |             PLA                  
 3793 |  1   D.S   3709 | Code        | 00 |         |    1 | 00/1B88 : FA          |             PLX                  
 3794 |  1   D.S   3710 | Code        | 00 |         |    3 | 00/1B89 : A0 12 00    |             LDY   #$0012         
 3795 |  1   D.S   3711 | Code        | 00 |         |    1 | 00/1B8C : 48          |             PHA                  
 3796 |  1   D.S   3712 | Code        | 00 |         |    1 | 00/1B8D : 8A          |             TXA                  
 3797 |  1   D.S   3713 | Code        | 00 |         |    2 | 00/1B8E : 97 EE       |             STA   [$EE],Y        
 3798 |  1   D.S   3714 | Code        | 00 |         |    1 | 00/1B90 : 68          |             PLA                  
 3799 |  1   D.S   3715 | Code        | 00 |         |    3 | 00/1B91 : A0 10 00    |             LDY   #$0010         
 3800 |  1   D.S   3716 | Code        | 00 |         |    2 | 00/1B94 : 97 EE       |             STA   [$EE],Y        
 3801 |  1   D.S   3717 | Code        | 00 |         |    3 | 00/1B96 : A0 06 00    |             LDY   #$0006         
 3802 |  1   D.S   3718 | Code        | 00 |         |    2 | 00/1B99 : B7 EA       |             LDA   [$EA],Y        
 3803 |  1   D.S   3719 | Code        | 00 |         |    1 | 00/1B9B : AA          |             TAX                  
 3804 |  1   D.S   3720 | Code        | 00 |         |    3 | 00/1B9C : A0 04 00    |             LDY   #$0004         
 3805 |  1   D.S   3721 | Code        | 00 |         |    2 | 00/1B9F : B7 EA       |             LDA   [$EA],Y        
 3806 |  1   D.S   3722 | Code        | 00 |         |    1 | 00/1BA1 : 38          |             SEC                  
 3807 |  1   D.S   3723 | Code        | 00 |         |    2 | 00/1BA2 : E5 CC       |             SBC   $CC            
 3808 |  1   D.S   3724 | Code        | 00 |         |    1 | 00/1BA4 : 48          |             PHA                  
 3809 |  1   D.S   3725 | Code        | 00 |         |    1 | 00/1BA5 : 8A          |             TXA                  
 3810 |  1   D.S   3726 | Code        | 00 |         |    2 | 00/1BA6 : E5 CE       |             SBC   $CE            
 3811 |  1   D.S   3727 | Code        | 00 |         |    1 | 00/1BA8 : AA          |             TAX                  
 3812 |  1   D.S   3728 | Code        | 00 |         |    1 | 00/1BA9 : 68          |             PLA                  
 3813 |  1   D.S   3729 | Code        | 00 |         |    1 | 00/1BAA : DA          |             PHX                  
 3814 |  1   D.S   3730 | Code        | 00 |         |    1 | 00/1BAB : 48          |             PHA                  
 3815 |  1   D.S   3731 | Code        | 00 |         |    1 | 00/1BAC : 68          |             PLA                  
 3816 |  1   D.S   3732 | Code        | 00 |         |    1 | 00/1BAD : FA          |             PLX                  
 3817 |  1   D.S   3733 | Code        | 00 |         |    3 | 00/1BAE : A0 06 00    |             LDY   #$0006         
 3818 |  1   D.S   3734 | Code        | 00 |         |    1 | 00/1BB1 : 48          |             PHA                  
 3819 |  1   D.S   3735 | Code        | 00 |         |    1 | 00/1BB2 : 8A          |             TXA                  
 3820 |  1   D.S   3736 | Code        | 00 |         |    2 | 00/1BB3 : 97 EA       |             STA   [$EA],Y        
 3821 |  1   D.S   3737 | Code        | 00 |         |    1 | 00/1BB5 : 68          |             PLA                  
 3822 |  1   D.S   3738 | Code        | 00 |         |    3 | 00/1BB6 : A0 04 00    |             LDY   #$0004         
 3823 |  1   D.S   3739 | Code        | 00 |         |    2 | 00/1BB9 : 97 EA       |             STA   [$EA],Y        
 3824 |  1   D.S   3740 | Code        | 00 |         |    3 | 00/1BBB : A9 00 00    |             LDA   #$0000         
 3825 |  1   D.S   3741 | Code        | 00 |         |    1 | 00/1BBE : A8          | L081BBE     TAY                  
 3826 |  1   D.S   3742 | Code        | 00 |         |    1 | 00/1BBF : 7B          |             TDC                  
 3827 |  1   D.S   3743 | Code        | 00 |         |    1 | 00/1BC0 : 18          |             CLC                  
 3828 |  1   D.S   3744 | Code        | 00 |         |    3 | 00/1BC1 : 69 F1 00    |             ADC   #$00F1         
 3829 |  1   D.S   3745 | Code        | 00 |         |    1 | 00/1BC4 : 1B          |             TCS                  
 3830 |  1   D.S   3746 | Code        | 00 |         |    1 | 00/1BC5 : 98          |             TYA                  
 3831 |  1   D.S   3747 | Code        | 00 |         |    1 | 00/1BC6 : 2B          |             PLD                  
 3832 |  1   D.S   3748 | Code        | 00 |         |    1 | 00/1BC7 : 6B          |             RTL                  
 3833 |  1   D.S   3749 | Empty       | 00 |         |    0 | 00/1BC8               |                                  
 3834 |  1   D.S   3750 | Global      | 00 |         |    0 | 00/1BC8               | L081BC8     ENT                  
 3835 |  1   D.S   3751 | Code        | 00 |         |    1 | 00/1BC8 : 0B          |             PHD                  
 3836 |  1   D.S   3752 | Code        | 00 |         |    1 | 00/1BC9 : 3B          |             TSC                  
 3837 |  1   D.S   3753 | Code        | 00 |         |    1 | 00/1BCA : 38          |             SEC                  
 3838 |  1   D.S   3754 | Code        | 00 |         |    3 | 00/1BCB : E9 F7 00    |             SBC   #$00F7         
 3839 |  1   D.S   3755 | Code        | 00 |         |    1 | 00/1BCE : 5B          |             TCD                  
 3840 |  1   D.S   3756 | Code        | 00 |         |    3 | 00/1BCF : 69 CA 00    |             ADC   #$00CA         
 3841 |  1   D.S   3757 | Code        | 00 |         |    1 | 00/1BD2 : 1B          |             TCS                  
 3842 |  1   D.S   3758 | Code        | 00 |         |    2 | 00/1BD3 : A5 FD       |             LDA   $FD            
 3843 |  1   D.S   3759 | Code        | 00 |         |    1 | 00/1BD5 : 48          |             PHA                  
 3844 |  1   D.S   3760 | Code        | 00 |         |    3 | 00/1BD6 : A9 48 04    |             LDA   #$0448         
 3845 |  1   D.S   3761 | Code        | 00 |         |    1 | 00/1BD9 : 18          |             CLC                  
 3846 |  1   D.S   3762 | Code        | 00 |E 3      |    4 | 00/1BDA : 22 1F 15 0E |             JSL   L0D151F        
 3847 |  1   D.S   3763 | Code        | 00 |         |    1 | 00/1BDE : 68          |             PLA                  
 3848 |  1   D.S   3764 | Code        | 00 |         |    1 | 00/1BDF : 48          |             PHA                  
 3849 |  1   D.S   3765 | Code        | 00 |E 2      |    3 | 00/1BE0 : AE 0C 00    |             LDX   L0F000C        
 3850 |  1   D.S   3766 | Code        | 00 |E 2      |    3 | 00/1BE3 : AD 0A 00    |             LDA   L0F000A        
 3851 |  1   D.S   3767 | Code        | 00 |         |    2 | 00/1BE6 : 85 F4       |             STA   $F4            
 3852 |  1   D.S   3768 | Code        | 00 |         |    2 | 00/1BE8 : 86 F6       |             STX   $F6            
 3853 |  1   D.S   3769 | Code        | 00 |         |    3 | 00/1BEA : A9 14 00    |             LDA   #$0014         
 3854 |  1   D.S   3770 | Code        | 00 |         |    1 | 00/1BED : 18          |             CLC                  
 3855 |  1   D.S   3771 | Code        | 00 |         |    2 | 00/1BEE : 65 F4       |             ADC   $F4            
 3856 |  1   D.S   3772 | Code        | 00 |         |    2 | 00/1BF0 : 85 F4       |             STA   $F4            
 3857 |  1   D.S   3773 | Code        | 00 |         |    2 | 00/1BF2 : 90 02       |             BCC   L081BF6        
 3858 |  1   D.S   3774 | Code        | 00 |         |    2 | 00/1BF4 : E6 F6       |             INC   $F6            
 3859 |  1   D.S   3775 | Code        | 00 |         |    1 | 00/1BF6 : 68          | L081BF6     PLA                  
 3860 |  1   D.S   3776 | Code        | 00 |         |    1 | 00/1BF7 : 18          |             CLC                  
 3861 |  1   D.S   3777 | Code        | 00 |         |    2 | 00/1BF8 : 65 F4       |             ADC   $F4            
 3862 |  1   D.S   3778 | Code        | 00 |         |    2 | 00/1BFA : 85 F4       |             STA   $F4            
 3863 |  1   D.S   3779 | Code        | 00 |         |    2 | 00/1BFC : 90 02       |             BCC   L081C00        
 3864 |  1   D.S   3780 | Code        | 00 |         |    2 | 00/1BFE : E6 F6       |             INC   $F6            
 3865 |  1   D.S   3781 | Code        | 00 |         |    2 | 00/1C00 : A5 F4       | L081C00     LDA   $F4            
 3866 |  1   D.S   3782 | Code        | 00 |         |    2 | 00/1C02 : A6 F6       |             LDX   $F6            
 3867 |  1   D.S   3783 | Code        | 00 |         |    2 | 00/1C04 : 86 F2       |             STX   $F2            
 3868 |  1   D.S   3784 | Code        | 00 |         |    2 | 00/1C06 : 85 F0       |             STA   $F0            
 3869 |  1   D.S   3785 | Code        | 00 |         |    2 | 00/1C08 : A7 F0       |             LDA   [$F0]          
 3870 |  1   D.S   3786 | Code        | 00 |         |    1 | 00/1C0A : 38          |             SEC                  
 3871 |  1   D.S   3787 | Code        | 00 |         |    2 | 00/1C0B : E5 FF       |             SBC   $FF            
 3872 |  1   D.S   3788 | Code        | 00 |         |    2 | 00/1C0D : F0 07       |             BEQ   L081C16        
 3873 |  1   D.S   3789 | Code        | 00 |         |    2 | 00/1C0F : 70 03       |             BVS   L081C14        
 3874 |  1   D.S   3790 | Code        | 00 |         |    3 | 00/1C11 : 49 00 80    |             EOR   #$8000         
 3875 |  1   D.S   3791 | Code        | 00 |         |    2 | 00/1C14 : 30 06       | L081C14     BMI   L081C1C        
 3876 |  1   D.S   3792 | Code        | 00 |         |    3 | 00/1C16 : A9 FE FF    | L081C16     LDA   #$FFFE         
 3877 |  1   D.S   3793 | Code        | 00 |         |    3 | 00/1C19 : 82 C8 09    |             BRL   L0825E4        
 3878 |  1   D.S   3794 | Code        | 00 |E 2      |    3 | 00/1C1C : AE 0C 00    | L081C1C     LDX   L0F000C        
 3879 |  1   D.S   3795 | Code        | 00 |E 2      |    3 | 00/1C1F : AD 0A 00    |             LDA   L0F000A        
 3880 |  1   D.S   3796 | Code        | 00 |         |    2 | 00/1C22 : 85 F4       |             STA   $F4            
 3881 |  1   D.S   3797 | Code        | 00 |         |    2 | 00/1C24 : 86 F6       |             STX   $F6            
 3882 |  1   D.S   3798 | Code        | 00 |         |    3 | 00/1C26 : A0 0E 00    |             LDY   #$000E         
 3883 |  1   D.S   3799 | Code        | 00 |         |    2 | 00/1C29 : B7 F4       |             LDA   [$F4],Y        
 3884 |  1   D.S   3800 | Code        | 00 |         |    1 | 00/1C2B : AA          |             TAX                  
 3885 |  1   D.S   3801 | Code        | 00 |         |    3 | 00/1C2C : A0 0C 00    |             LDY   #$000C         
 3886 |  1   D.S   3802 | Code        | 00 |         |    2 | 00/1C2F : B7 F4       |             LDA   [$F4],Y        
 3887 |  1   D.S   3803 | Code        | 00 |         |    1 | 00/1C31 : DA          |             PHX                  
 3888 |  1   D.S   3804 | Code        | 00 |         |    1 | 00/1C32 : 48          |             PHA                  
 3889 |  1   D.S   3805 | Code        | 00 |         |    3 | 00/1C33 : A2 00 00    |             LDX   #$0000         
 3890 |  1   D.S   3806 | Code        | 00 |         |    3 | 00/1C36 : A9 04 00    |             LDA   #$0004         
 3891 |  1   D.S   3807 | Code        | 00 |         |    1 | 00/1C39 : 38          |             SEC                  
 3892 |  1   D.S   3808 | Code        | 00 |E 3      |    4 | 00/1C3A : 22 6F 16 0E |             JSL   L0D166F        
 3893 |  1   D.S   3809 | Code        | 00 |         |    1 | 00/1C3E : 68          |             PLA                  
 3894 |  1   D.S   3810 | Code        | 00 |         |    1 | 00/1C3F : FA          |             PLX                  
 3895 |  1   D.S   3811 | Code        | 00 |         |    1 | 00/1C40 : DA          |             PHX                  
 3896 |  1   D.S   3812 | Code        | 00 |         |    1 | 00/1C41 : 48          |             PHA                  
 3897 |  1   D.S   3813 | Code        | 00 |E 2      |    3 | 00/1C42 : AE 0C 00    |             LDX   L0F000C        
 3898 |  1   D.S   3814 | Code        | 00 |E 2      |    3 | 00/1C45 : AD 0A 00    |             LDA   L0F000A        
 3899 |  1   D.S   3815 | Code        | 00 |         |    2 | 00/1C48 : 85 F4       |             STA   $F4            
 3900 |  1   D.S   3816 | Code        | 00 |         |    2 | 00/1C4A : 86 F6       |             STX   $F6            
 3901 |  1   D.S   3817 | Code        | 00 |         |    3 | 00/1C4C : A0 06 00    |             LDY   #$0006         
 3902 |  1   D.S   3818 | Code        | 00 |         |    2 | 00/1C4F : B7 F4       |             LDA   [$F4],Y        
 3903 |  1   D.S   3819 | Code        | 00 |         |    3 | 00/1C51 : A2 00 00    |             LDX   #$0000         
 3904 |  1   D.S   3820 | Code        | 00 |         |    1 | 00/1C54 : A8          |             TAY                  
 3905 |  1   D.S   3821 | Code        | 00 |         |    2 | 00/1C55 : 10 01       |             BPL   L081C58        
 3906 |  1   D.S   3822 | Code        | 00 |         |    1 | 00/1C57 : CA          |             DEX                  
 3907 |  1   D.S   3823 | Code        | 00 |         |    1 | 00/1C58 : DA          | L081C58     PHX                  
 3908 |  1   D.S   3824 | Code        | 00 |         |    1 | 00/1C59 : 48          |             PHA                  
 3909 |  1   D.S   3825 | Code        | 00 |         |    3 | 00/1C5A : A2 00 00    |             LDX   #$0000         
 3910 |  1   D.S   3826 | Code        | 00 |         |    3 | 00/1C5D : A9 48 04    |             LDA   #$0448         
 3911 |  1   D.S   3827 | Code        | 00 |         |    1 | 00/1C60 : 38          |             SEC                  
 3912 |  1   D.S   3828 | Code        | 00 |E 3      |    4 | 00/1C61 : 22 6F 16 0E |             JSL   L0D166F        
 3913 |  1   D.S   3829 | Code        | 00 |         |    1 | 00/1C65 : 68          |             PLA                  
 3914 |  1   D.S   3830 | Code        | 00 |         |    1 | 00/1C66 : FA          |             PLX                  
 3915 |  1   D.S   3831 | Code        | 00 |         |    1 | 00/1C67 : DA          |             PHX                  
 3916 |  1   D.S   3832 | Code        | 00 |         |    1 | 00/1C68 : 48          |             PHA                  
 3917 |  1   D.S   3833 | Code        | 00 |         |    3 | 00/1C69 : A2 00 00    |             LDX   #$0000         
 3918 |  1   D.S   3834 | Code        | 00 |         |    3 | 00/1C6C : A9 14 00    |             LDA   #$0014         
 3919 |  1   D.S   3835 | Code        | 00 |E 3      |    4 | 00/1C6F : 22 73 15 0E |             JSL   L0D1573        
 3920 |  1   D.S   3836 | Code        | 00 |         |    1 | 00/1C73 : 68          |             PLA                  
 3921 |  1   D.S   3837 | Code        | 00 |         |    1 | 00/1C74 : FA          |             PLX                  
 3922 |  1   D.S   3838 | Code        | 00 |E 3      |    4 | 00/1C75 : 22 73 15 0E |             JSL   L0D1573        
 3923 |  1   D.S   3839 | Code        | 00 |         |    1 | 00/1C79 : 68          |             PLA                  
 3924 |  1   D.S   3840 | Code        | 00 |         |    1 | 00/1C7A : FA          |             PLX                  
 3925 |  1   D.S   3841 | Code        | 00 |         |    2 | 00/1C7B : 86 D6       |             STX   $D6            
 3926 |  1   D.S   3842 | Code        | 00 |         |    2 | 00/1C7D : 85 D4       |             STA   $D4            
 3927 |  1   D.S   3843 | Code        | 00 |E 2      |    3 | 00/1C7F : AE 0C 00    |             LDX   L0F000C        
 3928 |  1   D.S   3844 | Code        | 00 |E 2      |    3 | 00/1C82 : AD 0A 00    |             LDA   L0F000A        
 3929 |  1   D.S   3845 | Code        | 00 |         |    2 | 00/1C85 : 85 F4       |             STA   $F4            
 3930 |  1   D.S   3846 | Code        | 00 |         |    2 | 00/1C87 : 86 F6       |             STX   $F6            
 3931 |  1   D.S   3847 | Code        | 00 |         |    3 | 00/1C89 : A0 12 00    |             LDY   #$0012         
 3932 |  1   D.S   3848 | Code        | 00 |         |    2 | 00/1C8C : B7 F4       |             LDA   [$F4],Y        
 3933 |  1   D.S   3849 | Code        | 00 |         |    1 | 00/1C8E : AA          |             TAX                  
 3934 |  1   D.S   3850 | Code        | 00 |         |    3 | 00/1C8F : A0 10 00    |             LDY   #$0010         
 3935 |  1   D.S   3851 | Code        | 00 |         |    2 | 00/1C92 : B7 F4       |             LDA   [$F4],Y        
 3936 |  1   D.S   3852 | Code        | 00 |         |    1 | 00/1C94 : 18          |             CLC                  
 3937 |  1   D.S   3853 | Code        | 00 |         |    2 | 00/1C95 : 65 D4       |             ADC   $D4            
 3938 |  1   D.S   3854 | Code        | 00 |         |    1 | 00/1C97 : 48          |             PHA                  
 3939 |  1   D.S   3855 | Code        | 00 |         |    1 | 00/1C98 : 8A          |             TXA                  
 3940 |  1   D.S   3856 | Code        | 00 |         |    2 | 00/1C99 : 65 D6       |             ADC   $D6            
 3941 |  1   D.S   3857 | Code        | 00 |         |    1 | 00/1C9B : AA          |             TAX                  
 3942 |  1   D.S   3858 | Code        | 00 |         |    1 | 00/1C9C : 68          |             PLA                  
 3943 |  1   D.S   3859 | Code        | 00 |         |    1 | 00/1C9D : DA          |             PHX                  
 3944 |  1   D.S   3860 | Code        | 00 |         |    1 | 00/1C9E : 48          |             PHA                  
 3945 |  1   D.S   3861 | Code        | 00 |E 2      |    3 | 00/1C9F : AE 0C 00    |             LDX   L0F000C        
 3946 |  1   D.S   3862 | Code        | 00 |E 2      |    3 | 00/1CA2 : AD 0A 00    |             LDA   L0F000A        
 3947 |  1   D.S   3863 | Code        | 00 |         |    2 | 00/1CA5 : 85 F4       |             STA   $F4            
