------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1111 |  1   GALAXIAN.S   1081 | Code        | 11 |         |    3 | 00/1068 : 4C 0B 11    |                JMP   L110B          
 1112 |  1   GALAXIAN.S   1082 | Empty       | 11 |         |    0 | 00/106B               |                                     
 1113 |  1   GALAXIAN.S   1083 | Code        | 11 |         |    2 | 00/106B : A9 0A       | L106B          LDA   #$0A           
 1114 |  1   GALAXIAN.S   1084 | Code        | 11 |         |    3 | 00/106D : 20 E8 18    |                JSR   doWAIT         
 1115 |  1   GALAXIAN.S   1085 | Code        | 11 |         |    3 | 00/1070 : 4C 0B 11    |                JMP   L110B          
 1116 |  1   GALAXIAN.S   1086 | Empty       | 11 |         |    0 | 00/1073               |                                     
 1117 |  1   GALAXIAN.S   1087 | Code        | 11 |         |    2 | 00/1073 : 95 90       | L1073          STA   $90,X          
 1118 |  1   GALAXIAN.S   1088 | Code        | 11 |         |    2 | 00/1075 : B5 A0       |                LDA   $A0,X          
 1119 |  1   GALAXIAN.S   1089 | Code        | 11 |         |    1 | 00/1077 : 18          |                CLC                  
 1120 |  1   GALAXIAN.S   1090 | Code        | 11 |         |    2 | 00/1078 : 75 B0       |                ADC   $B0,X          
 1121 |  1   GALAXIAN.S   1091 | Code        | 11 |         |    2 | 00/107A : C9 08       |                CMP   #$08           
 1122 |  1   GALAXIAN.S   1092 | Code        | 11 |         |    2 | 00/107C : 90 E6       |                BCC   L1064          
 1123 |  1   GALAXIAN.S   1093 | Code        | 11 |         |    2 | 00/107E : C9 AA       |                CMP   #$AA           
 1124 |  1   GALAXIAN.S   1094 | Code        | 11 |         |    2 | 00/1080 : B0 E2       |                BCS   L1064          
 1125 |  1   GALAXIAN.S   1095 | Code        | 11 |         |    2 | 00/1082 : 95 A0       |                STA   $A0,X          
 1126 |  1   GALAXIAN.S   1096 | Code        | 11 |         |    2 | 00/1084 : E0 0F       |                CPX   #$0F           
 1127 |  1   GALAXIAN.S   1097 | Code        | 11 |         |    2 | 00/1086 : D0 40       |                BNE   L10C8          
 1128 |  1   GALAXIAN.S   1098 | Code        | 11 |         |    2 | 00/1088 : A2 2F       |                LDX   #$2F           
 1129 |  1   GALAXIAN.S   1099 | Code        | 11 |         |    3 | 00/108A : BD 90 02    | L108A          LDA   $0290,X        
 1130 |  1   GALAXIAN.S   1100 | Code        | 11 |         |    2 | 00/108D : F0 2F       |                BEQ   L10BE          
 1131 |  1   GALAXIAN.S   1101 | Code        | 11 |         |    2 | 00/108F : C9 04       |                CMP   #$04           
 1132 |  1   GALAXIAN.S   1102 | Code        | 11 |         |    2 | 00/1091 : F0 2B       |                BEQ   L10BE          
 1133 |  1   GALAXIAN.S   1103 | Code        | 11 |         |    2 | 00/1093 : A5 9F       |                LDA   $9F            
 1134 |  1   GALAXIAN.S   1104 | Code        | 11 |         |    1 | 00/1095 : 38          |                SEC                  
 1135 |  1   GALAXIAN.S   1105 | Code        | 11 |         |    3 | 00/1096 : FD 00 02    |                SBC   $0200,X        
 1136 |  1   GALAXIAN.S   1106 | Code        | 11 |         |    2 | 00/1099 : 90 23       |                BCC   L10BE          
 1137 |  1   GALAXIAN.S   1107 | Code        | 11 |         |    2 | 00/109B : C9 0A       |                CMP   #$0A           
 1138 |  1   GALAXIAN.S   1108 | Code        | 11 |         |    2 | 00/109D : B0 1F       |                BCS   L10BE          
 1139 |  1   GALAXIAN.S   1109 | Code        | 11 |         |    2 | 00/109F : A5 AF       |                LDA   $AF            
 1140 |  1   GALAXIAN.S   1110 | Code        | 11 |         |    1 | 00/10A1 : 38          |                SEC                  
 1141 |  1   GALAXIAN.S   1111 | Code        | 11 |         |    3 | 00/10A2 : FD 30 02    |                SBC   $0230,X        
 1142 |  1   GALAXIAN.S   1112 | Code        | 11 |         |    2 | 00/10A5 : B0 07       |                BCS   L10AE          
 1143 |  1   GALAXIAN.S   1113 | Code        | 11 |         |    2 | 00/10A7 : C9 FA       |                CMP   #$FA           
 1144 |  1   GALAXIAN.S   1114 | Code        | 11 |         |    2 | 00/10A9 : B0 07       |                BCS   L10B2          
 1145 |  1   GALAXIAN.S   1115 | Code        | 11 |         |    3 | 00/10AB : 4C BE 10    |                JMP   L10BE          
 1146 |  1   GALAXIAN.S   1116 | Empty       | 11 |         |    0 | 00/10AE               |                                     
 1147 |  1   GALAXIAN.S   1117 | Code        | 11 |         |    2 | 00/10AE : C9 0A       | L10AE          CMP   #$0A           
 1148 |  1   GALAXIAN.S   1118 | Code        | 11 |         |    2 | 00/10B0 : B0 0C       |                BCS   L10BE          
 1149 |  1   GALAXIAN.S   1119 | Code        | 11 |         |    3 | 00/10B2 : 20 10 16    | L10B2          JSR   L1610          
 1150 |  1   GALAXIAN.S   1120 | Code        | 11 |         |    2 | 00/10B5 : A2 0F       |                LDX   #$0F           
 1151 |  1   GALAXIAN.S   1121 | Code        | 11 |         |    2 | 00/10B7 : A9 00       |                LDA   #$00           
 1152 |  1   GALAXIAN.S   1122 | Code        | 11 |         |    2 | 00/10B9 : 85 AF       |                STA   $AF            
 1153 |  1   GALAXIAN.S   1123 | Code        | 11 |         |    3 | 00/10BB : 4C 0B 11    |                JMP   L110B          
 1154 |  1   GALAXIAN.S   1124 | Empty       | 11 |         |    0 | 00/10BE               |                                     
 1155 |  1   GALAXIAN.S   1125 | Code        | 11 |         |    3 | 00/10BE : 20 85 18    | L10BE          JSR   L1885          
 1156 |  1   GALAXIAN.S   1126 | Code        | 11 |         |    1 | 00/10C1 : CA          |                DEX                  
 1157 |  1   GALAXIAN.S   1127 | Code        | 11 |         |    2 | 00/10C2 : 10 C6       |                BPL   L108A          
 1158 |  1   GALAXIAN.S   1128 | Code        | 11 |         |    2 | 00/10C4 : A2 0F       |                LDX   #$0F           
 1159 |  1   GALAXIAN.S   1129 | Code        | 11 |         |    2 | 00/10C6 : D0 40       |                BNE   L1108          
 1160 |  1   GALAXIAN.S   1130 | Code        | 11 |         |    2 | 00/10C8 : A5 01       | L10C8          LDA   $01            
 1161 |  1   GALAXIAN.S   1131 | Code        | 11 |         |    2 | 00/10CA : D0 3C       |                BNE   L1108          
 1162 |  1   GALAXIAN.S   1132 | Code        | 11 |         |    2 | 00/10CC : A9 96       |                LDA   #$96           
 1163 |  1   GALAXIAN.S   1133 | Code        | 11 |         |    2 | 00/10CE : D5 A0       |                CMP   $A0,X          
 1164 |  1   GALAXIAN.S   1134 | Code        | 11 |         |    2 | 00/10D0 : B0 36       |                BCS   L1108          
 1165 |  1   GALAXIAN.S   1135 | Code        | 11 |         |    2 | 00/10D2 : 69 0F       |                ADC   #$0F           
 1166 |  1   GALAXIAN.S   1136 | Code        | 11 |         |    2 | 00/10D4 : D5 A0       |                CMP   $A0,X          
 1167 |  1   GALAXIAN.S   1137 | Code        | 11 |         |    2 | 00/10D6 : B0 17       |                BCS   L10EF          
 1168 |  1   GALAXIAN.S   1138 | Code        | 11 |         |    2 | 00/10D8 : 69 0F       |                ADC   #$0F           
 1169 |  1   GALAXIAN.S   1139 | Code        | 11 |         |    2 | 00/10DA : D5 A0       |                CMP   $A0,X          
 1170 |  1   GALAXIAN.S   1140 | Code        | 11 |         |    2 | 00/10DC : 90 2A       |                BCC   L1108          
 1171 |  1   GALAXIAN.S   1141 | Code        | 11 |         |    2 | 00/10DE : A5 30       |                LDA   $30            
 1172 |  1   GALAXIAN.S   1142 | Code        | 11 |         |    1 | 00/10E0 : 38          |                SEC                  
 1173 |  1   GALAXIAN.S   1143 | Code        | 11 |         |    2 | 00/10E1 : E9 02       |                SBC   #$02           
 1174 |  1   GALAXIAN.S   1144 | Code        | 11 |         |    2 | 00/10E3 : D5 90       |                CMP   $90,X          
 1175 |  1   GALAXIAN.S   1145 | Code        | 11 |         |    2 | 00/10E5 : B0 21       |                BCS   L1108          
 1176 |  1   GALAXIAN.S   1146 | Code        | 11 |         |    2 | 00/10E7 : 69 10       |                ADC   #$10           
 1177 |  1   GALAXIAN.S   1147 | Code        | 11 |         |    2 | 00/10E9 : D5 90       |                CMP   $90,X          
 1178 |  1   GALAXIAN.S   1148 | Code        | 11 |         |    2 | 00/10EB : 90 1B       |                BCC   L1108          
 1179 |  1   GALAXIAN.S   1149 | Code        | 11 |         |    2 | 00/10ED : B0 0F       |                BCS   L10FE          
 1180 |  1   GALAXIAN.S   1150 | Code        | 11 |         |    2 | 00/10EF : A5 30       | L10EF          LDA   $30            
 1181 |  1   GALAXIAN.S   1151 | Code        | 11 |         |    1 | 00/10F1 : 18          |                CLC                  
 1182 |  1   GALAXIAN.S   1152 | Code        | 11 |         |    2 | 00/10F2 : 69 02       |                ADC   #$02           
 1183 |  1   GALAXIAN.S   1153 | Code        | 11 |         |    2 | 00/10F4 : D5 90       |                CMP   $90,X          
 1184 |  1   GALAXIAN.S   1154 | Code        | 11 |         |    2 | 00/10F6 : B0 10       |                BCS   L1108          
 1185 |  1   GALAXIAN.S   1155 | Code        | 11 |         |    2 | 00/10F8 : 69 08       |                ADC   #$08           
 1186 |  1   GALAXIAN.S   1156 | Code        | 11 |         |    2 | 00/10FA : D5 90       |                CMP   $90,X          
 1187 |  1   GALAXIAN.S   1157 | Code        | 11 |         |    2 | 00/10FC : 90 0A       |                BCC   L1108          
 1188 |  1   GALAXIAN.S   1158 | Code        | 11 |         |    2 | 00/10FE : A9 00       | L10FE          LDA   #$00           
 1189 |  1   GALAXIAN.S   1159 | Code        | 11 |         |    2 | 00/1100 : 95 A0       |                STA   $A0,X          
 1190 |  1   GALAXIAN.S   1160 | Code        | 11 |         |    3 | 00/1102 : 20 E3 17    |                JSR   L17E3          
 1191 |  1   GALAXIAN.S   1161 | Code        | 11 |         |    3 | 00/1105 : 4C 0B 11    |                JMP   L110B          
 1192 |  1   GALAXIAN.S   1162 | Empty       | 11 |         |    0 | 00/1108               |                                     
 1193 |  1   GALAXIAN.S   1163 | Code        | 11 |         |    3 | 00/1108 : 20 0B 13    | L1108          JSR   L130B          
 1194 |  1   GALAXIAN.S   1164 | Code        | 11 |         |    1 | 00/110B : CA          | L110B          DEX                  
 1195 |  1   GALAXIAN.S   1165 | Code        | 11 |         |    2 | 00/110C : 30 03       |                BMI   L1111          
 1196 |  1   GALAXIAN.S   1166 | Code        | 11 |         |    3 | 00/110E : 4C 54 10    |                JMP   L1054          
 1197 |  1   GALAXIAN.S   1167 | Empty       | 11 |         |    0 | 00/1111               |                                     
 1198 |  1   GALAXIAN.S   1168 | Code        | 11 |         |    1 | 00/1111 : 18          | L1111          CLC                  
 1199 |  1   GALAXIAN.S   1169 | Code        | 11 |         |    2 | 00/1112 : A5 0A       |                LDA   $0A            
 1200 |  1   GALAXIAN.S   1170 | Code        | 11 |         |    2 | 00/1114 : F0 07       |                BEQ   L111D          
 1201 |  1   GALAXIAN.S   1171 | Code        | 11 |         |    2 | 00/1116 : C6 0A       |                DEC   $0A            
 1202 |  1   GALAXIAN.S   1172 | Code        | 11 |         |    2 | 00/1118 : D0 23       |                BNE   L113D          
 1203 |  1   GALAXIAN.S   1173 | Code        | 11 |         |    3 | 00/111A : 4C 93 0A    |                JMP   L0A93          
 1204 |  1   GALAXIAN.S   1174 | Empty       | 11 |         |    0 | 00/111D               |                                     
 1205 |  1   GALAXIAN.S   1175 | Code        | 11 |         |    2 | 00/111D : A2 2D       | L111D          LDX   #$2D           
 1206 |  1   GALAXIAN.S   1176 | Code        | 11 |         |    3 | 00/111F : BD 90 02    | L111F          LDA   $0290,X        
 1207 |  1   GALAXIAN.S   1177 | Code        | 11 |         |    2 | 00/1122 : D0 0A       |                BNE   L112E          
 1208 |  1   GALAXIAN.S   1178 | Code        | 11 |         |    1 | 00/1124 : CA          |                DEX                  
 1209 |  1   GALAXIAN.S   1179 | Code        | 11 |         |    2 | 00/1125 : 10 F8       |                BPL   L111F          
 1210 |  1   GALAXIAN.S   1180 | Code        | 11 |         |    2 | 00/1127 : A9 40       |                LDA   #$40           
 1211 |  1   GALAXIAN.S   1181 | Code        | 11 |         |    2 | 00/1129 : 85 0A       |                STA   $0A            
 1212 |  1   GALAXIAN.S   1182 | Code        | 11 |         |    3 | 00/112B : BD 90 02    | L112B          LDA   $0290,X        
 1213 |  1   GALAXIAN.S   1183 | Code        | 11 |         |    2 | 00/112E : C9 01       | L112E          CMP   #$01           
 1214 |  1   GALAXIAN.S   1184 | Code        | 11 |         |    2 | 00/1130 : F0 0B       |                BEQ   L113D          
 1215 |  1   GALAXIAN.S   1185 | Code        | 11 |         |    1 | 00/1132 : CA          |                DEX                  
 1216 |  1   GALAXIAN.S   1186 | Code        | 11 |         |    2 | 00/1133 : 10 F6       |                BPL   L112B          
 1217 |  1   GALAXIAN.S   1187 | Code        | 11 |         |    2 | 00/1135 : A5 01       |                LDA   $01            
 1218 |  1   GALAXIAN.S   1188 | Code        | 11 |         |    2 | 00/1137 : D0 04       |                BNE   L113D          
 1219 |  1   GALAXIAN.S   1189 | Code        | 11 |         |    2 | 00/1139 : A9 FF       |                LDA   #$FF           
 1220 |  1   GALAXIAN.S   1190 | Code        | 11 |         |    2 | 00/113B : 85 09       |                STA   $09            
 1221 |  1   GALAXIAN.S   1191 | Code        | 11 |         |    3 | 00/113D : 20 85 18    | L113D          JSR   L1885          
 1222 |  1   GALAXIAN.S   1192 | Code        | 11 |         |    2 | 00/1140 : A5 44       |                LDA   $44            
 1223 |  1   GALAXIAN.S   1193 | Code        | 11 |         |    2 | 00/1142 : F0 02       |                BEQ   L1146          
 1224 |  1   GALAXIAN.S   1194 | Code        | 11 |         |    2 | 00/1144 : C6 44       |                DEC   $44            
 1225 |  1   GALAXIAN.S   1195 | Code        | 11 |         |    3 | 00/1146 : 4C E7 0B    | L1146          JMP   L0BE7          
 1226 |  1   GALAXIAN.S   1196 | Empty       | 11 |         |    0 | 00/1149               |                                     
 1227 |  1   GALAXIAN.S   1197 | Code        | 11 |         |    2 | 00/1149 : A5 32       | L1149          LDA   $32            
 1228 |  1   GALAXIAN.S   1198 | Code        | 11 |         |    1 | 00/114B : 0A          |                ASL                  
 1229 |  1   GALAXIAN.S   1199 | Code        | 11 |         |    1 | 00/114C : 0A          |                ASL                  
 1230 |  1   GALAXIAN.S   1200 | Code        | 11 |         |    1 | 00/114D : 0A          |                ASL                  
 1231 |  1   GALAXIAN.S   1201 | Code        | 11 |         |    1 | 00/114E : 0A          |                ASL                  
 1232 |  1   GALAXIAN.S   1202 | Code        | 11 |         |    2 | 00/114F : 85 26       |                STA   $26            
 1233 |  1   GALAXIAN.S   1203 | Code        | 11 |         |    1 | 00/1151 : 0A          |                ASL                  
 1234 |  1   GALAXIAN.S   1204 | Code        | 11 |         |    2 | 00/1152 : 65 26       |                ADC   $26            
 1235 |  1   GALAXIAN.S   1205 | Code        | 11 |         |    2 | 00/1154 : 85 20       |                STA   $20            
 1236 |  1   GALAXIAN.S   1206 | Code        | 11 |         |    2 | 00/1156 : A4 30       |                LDY   $30            
 1237 |  1   GALAXIAN.S   1207 | Code        | 11 |         |    3 | 00/1158 : B9 00 87    |                LDA   L8700,Y        
 1238 |  1   GALAXIAN.S   1208 | Code        | 11 |         |    2 | 00/115B : 85 22       |                STA   $22            
 1239 |  1   GALAXIAN.S   1209 | Code        | 11 |         |    3 | 00/115D : B9 00 89    |                LDA   L8900,Y        
 1240 |  1   GALAXIAN.S   1210 | Code        | 11 |         |    2 | 00/1160 : 09 80       |                ORA   #$80           
 1241 |  1   GALAXIAN.S   1211 | Code        | 11 |         |    2 | 00/1162 : 85 21       |                STA   $21            
 1242 |  1   GALAXIAN.S   1212 | Code        | 11 |         |    2 | 00/1164 : A2 0F       |                LDX   #$0F           
 1243 |  1   GALAXIAN.S   1213 | Code        | 11 |         |    3 | 00/1166 : BD A0 1E    | L1166          LDA   L1EA0,X        
 1244 |  1   GALAXIAN.S   1214 | Code        | 11 |         |    1 | 00/1169 : 18          |                CLC                  
 1245 |  1   GALAXIAN.S   1215 | Code        | 11 |         |    2 | 00/116A : 65 22       |                ADC   $22            
 1246 |  1   GALAXIAN.S   1216 | Code        | 11 |         |    2 | 00/116C : 85 26       |                STA   $26            
 1247 |  1   GALAXIAN.S   1217 | Code        | 11 |         |    3 | 00/116E : BD A0 1F    |                LDA   L1FA0,X        
 1248 |  1   GALAXIAN.S   1218 | Code        | 11 |         |    2 | 00/1171 : 85 27       |                STA   $27            
 1249 |  1   GALAXIAN.S   1219 | Code        | 11 |         |    3 | 00/1173 : 20 85 18    |                JSR   L1885          
 1250 |  1   GALAXIAN.S   1220 | Code        | 11 |         |    2 | 00/1176 : A0 02       |                LDY   #$02           
 1251 |  1   GALAXIAN.S   1221 | Code        | 11 |         |    2 | 00/1178 : B1 20       | L1178          LDA   ($20),Y        
 1252 |  1   GALAXIAN.S   1222 | Code        | 11 |         |    2 | 00/117A : 91 26       |                STA   ($26),Y        
 1253 |  1   GALAXIAN.S   1223 | Code        | 11 |         |    1 | 00/117C : 88          |                DEY                  
 1254 |  1   GALAXIAN.S   1224 | Code        | 11 |         |    2 | 00/117D : 10 F9       |                BPL   L1178          
 1255 |  1   GALAXIAN.S   1225 | Code        | 11 |         |    2 | 00/117F : A5 20       |                LDA   $20            
 1256 |  1   GALAXIAN.S   1226 | Code        | 11 |         |    1 | 00/1181 : 18          |                CLC                  
 1257 |  1   GALAXIAN.S   1227 | Code        | 11 |         |    2 | 00/1182 : 69 03       |                ADC   #$03           
 1258 |  1   GALAXIAN.S   1228 | Code        | 11 |         |    2 | 00/1184 : 85 20       |                STA   $20            
 1259 |  1   GALAXIAN.S   1229 | Code        | 11 |         |    1 | 00/1186 : CA          |                DEX                  
 1260 |  1   GALAXIAN.S   1230 | Code        | 11 |         |    2 | 00/1187 : 10 DD       |                BPL   L1166          
 1261 |  1   GALAXIAN.S   1231 | Code        | 11 |         |    1 | 00/1189 : 60          |                RTS                  
 1262 |  1   GALAXIAN.S   1232 | Empty       | 11 |         |    0 | 00/118A               |                                     
 1263 |  1   GALAXIAN.S   1233 | Code        | 11 |         |    2 | 00/118A : A4 30       | L118A          LDY   $30            
 1264 |  1   GALAXIAN.S   1234 | Code        | 11 |         |    3 | 00/118C : B9 00 87    |                LDA   L8700,Y        
 1265 |  1   GALAXIAN.S   1235 | Code        | 11 |         |    2 | 00/118F : 85 22       |                STA   $22            
 1266 |  1   GALAXIAN.S   1236 | Code        | 11 |         |    2 | 00/1191 : A2 0F       |                LDX   #$0F           
 1267 |  1   GALAXIAN.S   1237 | Code        | 11 |         |    3 | 00/1193 : BD A0 1E    | L1193          LDA   L1EA0,X        
 1268 |  1   GALAXIAN.S   1238 | Code        | 11 |         |    1 | 00/1196 : 18          |                CLC                  
 1269 |  1   GALAXIAN.S   1239 | Code        | 11 |         |    2 | 00/1197 : 65 22       |                ADC   $22            
 1270 |  1   GALAXIAN.S   1240 | Code        | 11 |         |    2 | 00/1199 : 85 26       |                STA   $26            
 1271 |  1   GALAXIAN.S   1241 | Code        | 11 |         |    3 | 00/119B : BD A0 1F    |                LDA   L1FA0,X        
 1272 |  1   GALAXIAN.S   1242 | Code        | 11 |         |    2 | 00/119E : 85 27       |                STA   $27            
 1273 |  1   GALAXIAN.S   1243 | Code        | 11 |         |    3 | 00/11A0 : 20 85 18    |                JSR   L1885          
 1274 |  1   GALAXIAN.S   1244 | Code        | 11 |         |    2 | 00/11A3 : A0 02       |                LDY   #$02           
 1275 |  1   GALAXIAN.S   1245 | Code        | 11 |         |    2 | 00/11A5 : A9 00       |                LDA   #$00           
 1276 |  1   GALAXIAN.S   1246 | Code        | 11 |         |    2 | 00/11A7 : 91 26       | L11A7          STA   ($26),Y        
 1277 |  1   GALAXIAN.S   1247 | Code        | 11 |         |    1 | 00/11A9 : 88          |                DEY                  
 1278 |  1   GALAXIAN.S   1248 | Code        | 11 |         |    2 | 00/11AA : 10 FB       |                BPL   L11A7          
 1279 |  1   GALAXIAN.S   1249 | Code        | 11 |         |    1 | 00/11AC : CA          |                DEX                  
 1280 |  1   GALAXIAN.S   1250 | Code        | 11 |         |    2 | 00/11AD : 10 E4       |                BPL   L1193          
 1281 |  1   GALAXIAN.S   1251 | Code        | 11 |         |    1 | 00/11AF : 60          |                RTS                  
 1282 |  1   GALAXIAN.S   1252 | Empty       | 11 |         |    0 | 00/11B0               |                                     
 1283 |  1   GALAXIAN.S   1253 | Code        | 11 |         |    2 | 00/11B0 : B5 3E       | L11B0          LDA   $3E,X          
 1284 |  1   GALAXIAN.S   1254 | Code        | 11 |         |    1 | 00/11B2 : 18          |                CLC                  
 1285 |  1   GALAXIAN.S   1255 | Code        | 11 |         |    2 | 00/11B3 : 69 1C       |                ADC   #$1C           
 1286 |  1   GALAXIAN.S   1256 | Code        | 11 |         |    3 | 00/11B5 : 8D 8F 02    |                STA   $028F          
 1287 |  1   GALAXIAN.S   1257 | Code        | 11 |         |    2 | 00/11B8 : B5 38       |                LDA   $38,X          
 1288 |  1   GALAXIAN.S   1258 | Code        | 11 |         |    3 | 00/11BA : 8D 2F 02    |                STA   $022F          
 1289 |  1   GALAXIAN.S   1259 | Code        | 11 |         |    2 | 00/11BD : B5 3A       |                LDA   $3A,X          
 1290 |  1   GALAXIAN.S   1260 | Code        | 11 |         |    3 | 00/11BF : 8D 5F 02    |                STA   $025F          
 1291 |  1   GALAXIAN.S   1261 | Code        | 11 |         |    2 | 00/11C2 : A2 2F       |                LDX   #$2F           
 1292 |  1   GALAXIAN.S   1262 | Code        | 11 |         |    2 | 00/11C4 : 86 24       | L11C4          STX   $24            
 1293 |  1   GALAXIAN.S   1263 | Code        | 11 |         |    3 | 00/11C6 : BD 00 02    |                LDA   $0200,X        
 1294 |  1   GALAXIAN.S   1264 | Code        | 11 |         |    2 | 00/11C9 : 29 FE       |                AND   #$FE           
 1295 |  1   GALAXIAN.S   1265 | Code        | 11 |         |    3 | 00/11CB : 9D 00 02    |                STA   $0200,X        
 1296 |  1   GALAXIAN.S   1266 | Code        | 11 |         |    3 | 00/11CE : BD 60 02    |                LDA   $0260,X        
 1297 |  1   GALAXIAN.S   1267 | Code        | 11 |         |    2 | 00/11D1 : C9 0A       |                CMP   #$0A           
 1298 |  1   GALAXIAN.S   1268 | Code        | 11 |         |    2 | 00/11D3 : 90 06       |                BCC   L11DB          
 1299 |  1   GALAXIAN.S   1269 | Code        | 11 |         |    2 | 00/11D5 : C9 18       |                CMP   #$18           
 1300 |  1   GALAXIAN.S   1270 | Code        | 11 |         |    2 | 00/11D7 : B0 02       |                BCS   L11DB          
 1301 |  1   GALAXIAN.S   1271 | Code        | 11 |         |    2 | 00/11D9 : 49 04       |                EOR   #$04           
 1302 |  1   GALAXIAN.S   1272 | Code        | 11 |         |    2 | 00/11DB : C9 40       | L11DB          CMP   #$40           
 1303 |  1   GALAXIAN.S   1273 | Code        | 11 |         |    2 | 00/11DD : 90 27       |                BCC   L1206          
 1304 |  1   GALAXIAN.S   1274 | Code        | 11 |         |    2 | 00/11DF : E9 40       |                SBC   #$40           
 1305 |  1   GALAXIAN.S   1275 | Code        | 11 |         |    1 | 00/11E1 : 18          |                CLC                  
 1306 |  1   GALAXIAN.S   1276 | Code        | 11 |         |    3 | 00/11E2 : BC 00 02    |                LDY   $0200,X        
 1307 |  1   GALAXIAN.S   1277 | Code        | 11 |         |    3 | 00/11E5 : 79 00 89    |                ADC   L8900,Y        
 1308 |  1   GALAXIAN.S   1278 | Code        | 11 |         |    3 | 00/11E8 : 79 00 89    |                ADC   L8900,Y        
 1309 |  1   GALAXIAN.S   1279 | Code        | 11 |         |    2 | 00/11EB : 85 21       |                STA   $21            
 1310 |  1   GALAXIAN.S   1280 | Code        | 11 |         |    2 | 00/11ED : A9 00       |                LDA   #$00           
 1311 |  1   GALAXIAN.S   1281 | Code        | 11 |         |    2 | 00/11EF : 46 21       |                LSR   $21            
 1312 |  1   GALAXIAN.S   1282 | Code        | 11 |         |    1 | 00/11F1 : 6A          |                ROR                  
 1313 |  1   GALAXIAN.S   1283 | Code        | 11 |         |    2 | 00/11F2 : 46 21       |                LSR   $21            
 1314 |  1   GALAXIAN.S   1284 | Code        | 11 |         |    1 | 00/11F4 : 6A          |                ROR                  
 1315 |  1   GALAXIAN.S   1285 | Code        | 11 |         |    2 | 00/11F5 : 46 21       |                LSR   $21            
 1316 |  1   GALAXIAN.S   1286 | Code        | 11 |         |    1 | 00/11F7 : 6A          |                ROR                  
 1317 |  1   GALAXIAN.S   1287 | Code        | 11 |         |    3 | 00/11F8 : 8D 5E 12    |                STA   L125D+1        
 1318 |  1   GALAXIAN.S   1288 | Code        | 11 |         |    2 | 00/11FB : A5 21       |                LDA   $21            
 1319 |  1   GALAXIAN.S   1289 | Code        | 11 |         |    1 | 00/11FD : 18          |                CLC                  
 1320 |  1   GALAXIAN.S   1290 | Code        | 11 |         |    2 | 00/11FE : 69 8A       |                ADC   #>L8A00        
 1321 |  1   GALAXIAN.S   1291 | Code        | 11 |         |    3 | 00/1200 : 8D 5F 12    |                STA   L125D+2        
 1322 |  1   GALAXIAN.S   1292 | Code        | 11 |         |    3 | 00/1203 : 4C 25 12    |                JMP   L1225          
 1323 |  1   GALAXIAN.S   1293 | Empty       | 11 |         |    0 | 00/1206               |                                     
 1324 |  1   GALAXIAN.S   1294 | Code        | 11 |         |    2 | 00/1206 : 85 21       | L1206          STA   $21            
 1325 |  1   GALAXIAN.S   1295 | Code        | 11 |         |    2 | 00/1208 : A9 00       |                LDA   #$00           
 1326 |  1   GALAXIAN.S   1296 | Code        | 11 |         |    2 | 00/120A : 46 21       |                LSR   $21            
 1327 |  1   GALAXIAN.S   1297 | Code        | 11 |         |    1 | 00/120C : 6A          |                ROR                  
 1328 |  1   GALAXIAN.S   1298 | Code        | 11 |         |    2 | 00/120D : 46 21       |                LSR   $21            
 1329 |  1   GALAXIAN.S   1299 | Code        | 11 |         |    1 | 00/120F : 6A          |                ROR                  
 1330 |  1   GALAXIAN.S   1300 | Code        | 11 |         |    2 | 00/1210 : 46 21       |                LSR   $21            
 1331 |  1   GALAXIAN.S   1301 | Code        | 11 |         |    1 | 00/1212 : 6A          |                ROR                  
 1332 |  1   GALAXIAN.S   1302 | Code        | 11 |         |    3 | 00/1213 : 8D 5E 12    |                STA   L125D+1        
 1333 |  1   GALAXIAN.S   1303 | Code        | 11 |         |    3 | 00/1216 : BC 00 02    |                LDY   $0200,X        
 1334 |  1   GALAXIAN.S   1304 | Code        | 11 |         |    3 | 00/1219 : B9 00 89    |                LDA   L8900,Y        
 1335 |  1   GALAXIAN.S   1305 | Code        | 11 |         |    1 | 00/121C : 0A          |                ASL                  
 1336 |  1   GALAXIAN.S   1306 | Code        | 11 |         |    1 | 00/121D : 0A          |                ASL                  
 1337 |  1   GALAXIAN.S   1307 | Code        | 11 |         |    2 | 00/121E : 09 60       |                ORA   #>L6000        
 1338 |  1   GALAXIAN.S   1308 | Code        | 11 |         |    2 | 00/1220 : 05 21       |                ORA   $21            
 1339 |  1   GALAXIAN.S   1309 | Code        | 11 |         |    3 | 00/1222 : 8D 5F 12    |                STA   L125D+2        
 1340 |  1   GALAXIAN.S   1310 | Code        | 11 |         |    3 | 00/1225 : B9 00 87    | L1225          LDA   L8700,Y        
 1341 |  1   GALAXIAN.S   1311 | Code        | 11 |         |    2 | 00/1228 : 85 22       |                STA   $22            
 1342 |  1   GALAXIAN.S   1312 | Code        | 11 |         |    2 | 00/122A : A0 00       |                LDY   #$00           
 1343 |  1   GALAXIAN.S   1313 | Code        | 11 |         |    2 | 00/122C : E0 26       |                CPX   #$26           
 1344 |  1   GALAXIAN.S   1314 | Code        | 11 |         |    2 | 00/122E : 90 02       |                BCC   L1232          
